wms_backend  | 
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:35:37 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:35:44 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:35:51 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:35:58 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:05 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:05 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:36:09 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:36:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +30ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:36:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:36:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:36:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:36:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:36:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +61ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:13 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:20 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:27 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:34 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:40 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:47 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:36:54 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:01 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:08 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:08 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:37:12 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:37:12 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +31ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:37:12 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:37:12 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:37:12 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:37:12 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:37:12 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +62ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:16 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:23 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:30 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:37 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:44 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:50 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:37:57 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:04 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:11 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:11 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:38:15 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:38:15 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +32ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:38:15 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:38:15 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:38:15 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:38:15 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:38:15 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +63ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:19 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:26 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:33 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:39 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:46 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:38:53 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:00 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:07 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:14 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:14 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:39:18 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:39:18 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +30ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:39:18 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:39:18 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:39:18 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:39:18 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:39:18 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +66ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:22 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:29 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:36 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:43 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:49 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:39:56 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:03 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:10 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:17 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:17 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:40:21 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:40:21 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +49ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:40:21 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:40:21 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:40:21 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +3ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:40:21 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:40:21 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +80ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:25 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:32 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:39 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:46 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:40:53 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:41:00 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:41:07 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:41:14 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:41:21 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:41:21 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:41:24 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:41:24 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +29ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:41:24 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
